web-scraper-order,web-scraper-start-url,villas_links,villas_links-href,Nombres_de_pieces,nbrdeb,superficie,addresse
"1707505850-1","https://sn.coinafrique.com/categorie/villas?page=50","Vente Villa meublée 3 Pièces 1000 m² - Ngaparou","https://sn.coinafrique.com/annonce/villas/vente-villa-meublee-3-pieces-1000-m-ngaparou-3401646","4","3","1000 m2","Thies, Sénégal"
"1707505855-2","https://sn.coinafrique.com/categorie/villas?page=50","Vente villa R+1 - Zac Mbao","https://sn.coinafrique.com/annonce/villas/vente-villa-r1-zac-mbao-3402445","7","3","170 m2","Mbao, Dakar, Sénégal"
"1707505858-3","https://sn.coinafrique.com/categorie/villas?page=50","Vente Villa - Mariste 2","https://sn.coinafrique.com/annonce/villas/vente-villa-mariste-2-3402510","8","3","130 m2","Hann Bel-Air, Dakar, Sénégal"
"1707505862-4","https://sn.coinafrique.com/categorie/villas?page=50","Vente Villa r+3 - Grand Dakar Rue 10","https://sn.coinafrique.com/annonce/villas/vente-villa-r3-grand-dakar-rue-10-3402609","14","4","160 m2","HLM, Dakar, Sénégal"
"1707505866-5","https://sn.coinafrique.com/categorie/villas?page=50","Location Villa 7 pièces - Mamelles","https://sn.coinafrique.com/annonce/villas/location-villa-7-pieces-mamelles-3402689","4","4","150","Mamelles, Dakar, Sénégal"
"1707505868-6","https://sn.coinafrique.com/categorie/villas?page=50","Vente Villa inachevée 15 pièces - Yoff","https://sn.coinafrique.com/annonce/villas/vente-villa-inachevee-15-pieces-yoff-3404542","15","4","130","Yoff, Dakar, Sénégal"
"1707505872-7","https://sn.coinafrique.com/categorie/villas?page=50","Vente Villa 9 pièces - Mbao","https://sn.coinafrique.com/annonce/villas/vente-villa-9-pieces-mbao-3404627","9","5","150","Mbao, Dakar, Sénégal"
"1707505880-8","https://sn.coinafrique.com/categorie/villas?page=50","Location Villa 5 pièces - Mbour","https://sn.coinafrique.com/annonce/villas/location-villa-5-pieces-mbour-3405214","5","2","300","Mbour, Sénégal"
"1707505886-9","https://sn.coinafrique.com/categorie/villas?page=50","Vente Villa 193 m² - Cité la Lingère de Keur Massar","https://sn.coinafrique.com/annonce/villas/vente-villa-193-m-cite-la-lingere-de-keur-massar-3405651","4","2","193 m2","Dakar, Sénégal"
"1707505893-10","https://sn.coinafrique.com/categorie/villas?page=50","Vente Villa basse 4 pièces - Grand Mbao Cité Sidak","https://sn.coinafrique.com/annonce/villas/vente-villa-basse-4-pieces-grand-mbao-cite-sidak-3406272","4","192","","Rufisque, Sénégal"
"1707505900-11","https://sn.coinafrique.com/categorie/villas?page=50","Vente Villa 4 pièces - Rufisque","https://sn.coinafrique.com/annonce/villas/vente-villa-4-pieces-rufisque-3406500","4","2","150","Rufisque, Sénégal"
"1707505911-12","https://sn.coinafrique.com/categorie/villas?page=50","Vente villa 10 pièces - Rufisque","https://sn.coinafrique.com/annonce/villas/vente-villa-10-pieces-rufisque-3406722","10","5","350","Rufisque, Sénégal"
"1707505917-13","https://sn.coinafrique.com/categorie/villas?page=50","Location Villa 7 pièces - Mamelles","https://sn.coinafrique.com/annonce/villas/location-villa-7-pieces-mamelles-3406829","7","4","","Mamelles, Dakar, Sénégal"
"1707505927-14","https://sn.coinafrique.com/categorie/villas?page=50","Vente Villa 9 pièces - Rufisque","https://sn.coinafrique.com/annonce/villas/vente-villa-9-pieces-rufisque-3407404","9","","","Rufisque, Sénégal"
"1707505939-15","https://sn.coinafrique.com/categorie/villas?page=50","Location Villa 6 pièces - Mermoz Sacré Coeur","https://sn.coinafrique.com/annonce/villas/location-villa-6-pieces-mermoz-sacre-coeur-3370565","6","7","500","Mermoz-Sacré Coeur, Dakar, Sénégal"
"1707505943-16","https://sn.coinafrique.com/categorie/villas?page=50","Vente Villa - Kounoune","https://sn.coinafrique.com/annonce/villas/vente-villa-kounoune-3407560","4","2","150 m2","Dakar, Sénégal"
"1707505947-17","https://sn.coinafrique.com/categorie/villas?page=50","Location villa R+3 4 pièces - Ouakam","https://sn.coinafrique.com/annonce/villas/location-villa-r3-4-pieces-ouakam-3358203","9","","","Ouakam, Dakar, Sénégal"
"1707505951-18","https://sn.coinafrique.com/categorie/villas?page=50","Vente Villa r+1 - HLM Grand Médine","https://sn.coinafrique.com/annonce/villas/vente-villa-r1-hlm-grand-medine-3409882","5","3","122 m2","Sicap-Liberté, Dakar, Sénégal"
"1707505956-19","https://sn.coinafrique.com/categorie/villas?page=50","Location Villa basse 4 Pièces - Almadies 2 de Rufisque","https://sn.coinafrique.com/annonce/villas/location-villa-basse-4-pieces-almadies-2-de-rufisque-3410585","4","1","150 m2","Keur Massar, Sénégal"
"1707505961-20","https://sn.coinafrique.com/categorie/villas?page=50","Location villa 3 pièces - Ngor","https://sn.coinafrique.com/annonce/villas/location-villa-3-pieces-ngor-3359375","3","3","","Ngor, Dakar, Sénégal"
"1707505967-21","https://sn.coinafrique.com/categorie/villas?page=50","Vente villa - Dakar","https://sn.coinafrique.com/annonce/villas/vente-villa-dakar-3410883","25","10","1000 m2","Mermoz-Sacré Coeur, Dakar, Sénégal"
"1707505971-22","https://sn.coinafrique.com/categorie/villas?page=50","Location Villa 6 pièces - Dakar","https://sn.coinafrique.com/annonce/villas/location-villa-6-pieces-dakar-3411731","6","5","400","Dakar, Sénégal"
"1707505978-23","https://sn.coinafrique.com/categorie/villas?page=50","Vente Villa 6 pièces - Rufisque","https://sn.coinafrique.com/annonce/villas/vente-villa-6-pieces-rufisque-3412628","6","4","150","Rufisque, Sénégal"
"1707505982-24","https://sn.coinafrique.com/categorie/villas?page=50","Location Villa 4 pièces - Mamelles","https://sn.coinafrique.com/annonce/villas/location-villa-4-pieces-mamelles-3412708","4","5","200","Mamelles, Dakar, Sénégal"
"1707505987-25","https://sn.coinafrique.com/categorie/villas?page=50","Location Villa - Sicap Liberté","https://sn.coinafrique.com/annonce/villas/location-villa-sicap-liberte-3412766","150","","","Sicap Liberté, Dakar, Sénégal"
"1707505991-26","https://sn.coinafrique.com/categorie/villas?page=50","Vente Villa - Cité Socabec Tivaoune Peulh","https://sn.coinafrique.com/annonce/villas/vente-villa-cite-socabec-tivaoune-peulh-3412867","150 m2","","","Keur Massar, Sénégal"
"1707505996-27","https://sn.coinafrique.com/categorie/villas?page=50","Vente villas 7 pièces - Point-E","https://sn.coinafrique.com/annonce/villas/vente-villas-7-pieces-point-e-3365558","7","5","519","Point E, Dakar, Sénégal"
"1707506001-28","https://sn.coinafrique.com/categorie/villas?page=50","Vente villa 600 m2","https://sn.coinafrique.com/annonce/villas/vente-villa-600-m2-3413760","5","6","600 m2","Mbour, Sénégal"
"1707506004-29","https://sn.coinafrique.com/categorie/villas?page=50","Vente villa 180 m2 - Hamo 6","https://sn.coinafrique.com/annonce/villas/vente-villa-180-m2-hamo-6-3413763","180 m2","","","Dakar, Sénégal"
"1707506008-30","https://sn.coinafrique.com/categorie/villas?page=50","Location villa 4 pièces - Almadies","https://sn.coinafrique.com/annonce/villas/location-villa-4-pieces-almadies-3367336","4","4","","Almadies, Dakar, Sénégal"
"1707506013-31","https://sn.coinafrique.com/categorie/villas?page=50","Vente villa 250 m2 - Almadies","https://sn.coinafrique.com/annonce/villas/vente-villa-250-m2-almadies-3414043","8","8","250 m2","Dakar, Sénégal"
"1707506017-32","https://sn.coinafrique.com/categorie/villas?page=50","Vente villa 4 pièces - Touba","https://sn.coinafrique.com/annonce/villas/vente-villa-4-pieces-touba-3414144","","","","Touba, Sénégal"
"1707506021-33","https://sn.coinafrique.com/categorie/villas?page=50","Vente villas 6 pièces - Almadies","https://sn.coinafrique.com/annonce/villas/vente-villas-6-pieces-almadies-3414485","6","6","257","Almadies, Dakar, Sénégal"
"1707506025-34","https://sn.coinafrique.com/categorie/villas?page=50","Location Villa 11 pièces - Cité Keur Gorgui","https://sn.coinafrique.com/annonce/villas/location-villa-11-pieces-cite-keur-gorgui-3415369","11","","","Mermoz-Sacré Coeur, Dakar, Sénégal"
"1707506030-35","https://sn.coinafrique.com/categorie/villas?page=50","Vente villa R+1 - Parcelles Assainies","https://sn.coinafrique.com/annonce/villas/vente-villa-r1-parcelles-assainies-3369016","160 m2","","","Parcelle Assainies, Dakar, Sénégal"
"1707506034-36","https://sn.coinafrique.com/categorie/villas?page=50","Vente villa R+1 - Mariste","https://sn.coinafrique.com/annonce/villas/vente-villa-r1-mariste-3369078","","","","Point E, Dakar, Sénégal"
"1707506042-37","https://sn.coinafrique.com/categorie/villas?page=50","Location Villa basse 3 pièces - Sicap Liberté","https://sn.coinafrique.com/annonce/villas/location-villa-basse-3-pieces-sicap-liberte-3416231","3","4","200","Sicap Liberté, Dakar, Sénégal"
"1707506047-38","https://sn.coinafrique.com/categorie/villas?page=50","Vente villa 6 pièces - Ngor Almadies","https://sn.coinafrique.com/annonce/villas/vente-villa-6-pieces-ngor-almadies-3369308","","","","Ngor, Dakar, Sénégal"
"1707506053-39","https://sn.coinafrique.com/categorie/villas?page=50","Location villa meublée 4 pièces - Saly","https://sn.coinafrique.com/annonce/villas/location-villa-meublee-4-pieces-saly-3369375","","","","Saly, Sénégal"
"1707506058-40","https://sn.coinafrique.com/categorie/villas?page=50","Vente Villa duplex 4 pièces - Ngaparou","https://sn.coinafrique.com/annonce/villas/vente-villa-duplex-4-pieces-ngaparou-3416430","5","4","600","Mbour, Sénégal"
"1707506064-41","https://sn.coinafrique.com/categorie/villas?page=50","Vente Villa 6 pièces - Toubab Dialao","https://sn.coinafrique.com/annonce/villas/vente-villa-6-pieces-toubab-dialao-3416460","12","5","800","Toubab Dialao, Sénégal"
"1707506069-42","https://sn.coinafrique.com/categorie/villas?page=50","Vente Villa 460 m² - Saly Musée","https://sn.coinafrique.com/annonce/villas/vente-villa-460-m-saly-musee-3416956","5","3","460 m2","Saly, Sénégal"
"1707506073-43","https://sn.coinafrique.com/categorie/villas?page=50","Location Villa 4 pièces - Sicap Liberté 6 Extension","https://sn.coinafrique.com/annonce/villas/location-villa-4-pieces-sicap-liberte-6-extension-3417017","4","3","150","Sicap Liberté, Dakar, Sénégal"
"1707506076-44","https://sn.coinafrique.com/categorie/villas?page=50","Vente Villa 10 Pièces - Diamalaye","https://sn.coinafrique.com/annonce/villas/vente-villa-10-pieces-diamalaye-3417466","7","3","150 m2","Yoff, Dakar, Sénégal"
"1707506080-45","https://sn.coinafrique.com/categorie/villas?page=50","Vente villa 4 pièces - Mbao","https://sn.coinafrique.com/annonce/villas/vente-villa-4-pieces-mbao-3418134","4","2","150","Mbao, Dakar, Sénégal"
"1707506084-46","https://sn.coinafrique.com/categorie/villas?page=50","Vente villa inachevée   - Thies","https://sn.coinafrique.com/annonce/villas/vente-villa-inachevee-thies-3418377","350","","","Thies, Sénégal"
"1707506088-47","https://sn.coinafrique.com/categorie/villas?page=50","Vente villa 8 pièces - Dakar Hlm Hann Mariste","https://sn.coinafrique.com/annonce/villas/vente-villa-8-pieces-dakar-hlm-hann-mariste-3418431","8","3","223","Dakar, Sénégal"
"1707506094-48","https://sn.coinafrique.com/categorie/villas?page=50","Vente Villa r+3 - Grand Dakar Rue 10","https://sn.coinafrique.com/annonce/villas/vente-villa-r3-grand-dakar-rue-10-3418604","14","4","150 m2","Grand Dakar, Dakar, Sénégal"
"1707506099-49","https://sn.coinafrique.com/categorie/villas?page=50","Location villa 4 pièces - Sicap Liberté","https://sn.coinafrique.com/annonce/villas/location-villa-4-pieces-sicap-liberte-3418806","4","3","200","Sicap Liberté, Dakar, Sénégal"
"1707506109-50","https://sn.coinafrique.com/categorie/villas?page=50","Vente Villa 4 pièces - Dakar","https://sn.coinafrique.com/annonce/villas/vente-villa-4-pieces-dakar-3419008","4","3","150","Dakar, Sénégal"
"1707506118-51","https://sn.coinafrique.com/categorie/villas?page=50","Vente Villa inachevée - Cité Linguëre Jaxaay","https://sn.coinafrique.com/annonce/villas/vente-villa-inachevee-cite-linguere-jaxaay-3419020","4","2","183 m2","Dakar, Sénégal"
"1707506123-52","https://sn.coinafrique.com/categorie/villas?page=50","Vente villa 6 pièces - Zac Mbao","https://sn.coinafrique.com/annonce/villas/vente-villa-6-pieces-zac-mbao-3419574","150 m2","","","Dakar, Sénégal"
"1707506127-53","https://sn.coinafrique.com/categorie/villas?page=50","Vente villa 6 pièces - Scat Urbam","https://sn.coinafrique.com/annonce/villas/vente-villa-6-pieces-scat-urbam-3420050","150 m2","","","Dakar, Sénégal"
"1707506131-54","https://sn.coinafrique.com/categorie/villas?page=50","Vente villa 5 pièces - Dakar","https://sn.coinafrique.com/annonce/villas/vente-villa-5-pieces-dakar-3420144","5","2","150","Dakar, Sénégal"
"1707506135-55","https://sn.coinafrique.com/categorie/villas?page=50","Vente villa R+3 - Cité Tellyium","https://sn.coinafrique.com/annonce/villas/vente-villa-r3-cite-tellyium-3420147","8","6","200 m2","Dakar-Plateau, Dakar, Sénégal"
"1707506139-56","https://sn.coinafrique.com/categorie/villas?page=50","Vente Villa 2 pièces - Comico Bambilor","https://sn.coinafrique.com/annonce/villas/vente-villa-2-pieces-comico-bambilor-3420753","2","1","150","Rufisque, Sénégal"
"1707506145-57","https://sn.coinafrique.com/categorie/villas?page=50","Location Villa 5 pièces - Ouest Foire","https://sn.coinafrique.com/annonce/villas/location-villa-5-pieces-ouest-foire-3421300","5","5","","Ouest Foire, Dakar, Sénégal"
"1707506150-58","https://sn.coinafrique.com/categorie/villas?page=50","Vente villa 4 pièces - Front de terre","https://sn.coinafrique.com/annonce/villas/vente-villa-4-pieces-front-de-terre-3421316","","","","Dakar, Sénégal"
"1707506155-59","https://sn.coinafrique.com/categorie/villas?page=50","Vente villa 4 pièces - Somone","https://sn.coinafrique.com/annonce/villas/vente-villa-4-pieces-somone-3421339","4","4","300 m2","Saly, Sénégal"
"1707506159-60","https://sn.coinafrique.com/categorie/villas?page=50","Vente Villa - Diamagueune Sicap Mbao","https://sn.coinafrique.com/annonce/villas/vente-villa-diamagueune-sicap-mbao-3421368","180 m2","","","Mbao, Dakar, Sénégal"
"1707506165-61","https://sn.coinafrique.com/categorie/villas?page=50","Vente villa 4 pièces - Ngor","https://sn.coinafrique.com/annonce/villas/vente-villa-4-pieces-ngor-3373489","4","4","300","Ngor, Dakar, Sénégal"
"1707506171-62","https://sn.coinafrique.com/categorie/villas?page=50","Vente Villa 4 pièces - Saly","https://sn.coinafrique.com/annonce/villas/vente-villa-4-pieces-saly-3423103","3","2","600","Saly, Sénégal"
"1707506177-63","https://sn.coinafrique.com/categorie/villas?page=50","Vente Villa 8 pièces - Parcelle Assainies","https://sn.coinafrique.com/annonce/villas/vente-villa-8-pieces-parcelle-assainies-3423127","8","5","210","Parcelle Assainies, Dakar, Sénégal"
"1707506184-64","https://sn.coinafrique.com/categorie/villas?page=50","Vente villa  4 pièces - Keur Massar","https://sn.coinafrique.com/annonce/villas/vente-villa-4-pieces-keur-massar-3423304","4","2","150 m2","Mbao, Dakar, Sénégal"
"1707506192-65","https://sn.coinafrique.com/categorie/villas?page=50","Vente villa  - Rufisque","https://sn.coinafrique.com/annonce/villas/vente-villa-rufisque-3423525","8","6","200 m2","Rufisque, Sénégal"
"1707506196-66","https://sn.coinafrique.com/categorie/villas?page=50","Vente Villa R+4 - Liberté 6","https://sn.coinafrique.com/annonce/villas/vente-villa-r4-liberte-6-3423783","175 m2","","","Dakar, Sénégal"
"1707506201-67","https://sn.coinafrique.com/categorie/villas?page=50","Vente villa 7 pièces  - Cité Keur Gorgui","https://sn.coinafrique.com/annonce/villas/vente-villa-7-pieces-cite-keur-gorgui-3375117","7","258","","Mermoz-Sacré Coeur, Dakar, Sénégal"
"1707506204-68","https://sn.coinafrique.com/categorie/villas?page=50","Vente villa - Mbour","https://sn.coinafrique.com/annonce/villas/vente-villa-mbour-3424481","5","6","600 m2","Mbour, Sénégal"
"1707506207-69","https://sn.coinafrique.com/categorie/villas?page=50","Location Villa 7 Pièces - Dakar Plateau","https://sn.coinafrique.com/annonce/villas/location-villa-7-pieces-dakar-plateau-3425282","7","5","200","Dakar Plateau, Dakar, Sénégal"
"1707506212-70","https://sn.coinafrique.com/categorie/villas?page=50","Location villa 7 pièces - Yoff","https://sn.coinafrique.com/annonce/villas/location-villa-7-pieces-yoff-3425856","7","6","200","Yoff, Dakar, Sénégal"
"1707506217-71","https://sn.coinafrique.com/categorie/villas?page=50","Location villa 10 pièces - Mbao ville","https://sn.coinafrique.com/annonce/villas/location-villa-10-pieces-mbao-ville-3425938","10","3","300","Mbao, Dakar, Sénégal"
"1707506220-72","https://sn.coinafrique.com/categorie/villas?page=50","Vente villas 7 pièces - guediawaye","https://sn.coinafrique.com/annonce/villas/vente-villas-7-pieces-guediawaye-3426165","7","5","241","Guediawaye, Dakar, Sénégal"
"1707506224-73","https://sn.coinafrique.com/categorie/villas?page=50","Vente villa - Yoff","https://sn.coinafrique.com/annonce/villas/vente-villa-yoff-3426225","800 m2","","","Yoff, Dakar, Sénégal"
"1707506229-74","https://sn.coinafrique.com/categorie/villas?page=50","Vente villa 14 pièces - Keur Massar","https://sn.coinafrique.com/annonce/villas/vente-villa-14-pieces-keur-massar-3426548","16","9","150 m2","Keur Massar, Sénégal"
"1707506233-75","https://sn.coinafrique.com/categorie/villas?page=50","Vente villa 3 pièces - Guediawaye","https://sn.coinafrique.com/annonce/villas/vente-villa-3-pieces-guediawaye-3426996","3","150","","Guediawaye, Dakar, Sénégal"
"1707506239-76","https://sn.coinafrique.com/categorie/villas?page=50","Vente Villa  4 pièces - Kounoune","https://sn.coinafrique.com/annonce/villas/vente-villa-4-pieces-kounoune-3426998","","","","Point E, Dakar, Sénégal"
"1707506245-77","https://sn.coinafrique.com/categorie/villas?page=50","Vente villa - Ngaparou","https://sn.coinafrique.com/annonce/villas/vente-villa-ngaparou-3428178","","","","Mbour, Sénégal"
"1707506251-78","https://sn.coinafrique.com/categorie/villas?page=50","Vente Villa r+2 - Ouakam","https://sn.coinafrique.com/annonce/villas/vente-villa-r2-ouakam-3428441","13","7","192 m2","Ouakam, Dakar, Sénégal"
"1707506257-79","https://sn.coinafrique.com/categorie/villas?page=50","Vente appartement - Sicap Liberté","https://sn.coinafrique.com/annonce/villas/vente-appartement-sicap-liberte-3428938","2","2","150 m2","Ngor, Dakar, Sénégal"
"1707506261-80","https://sn.coinafrique.com/categorie/villas?page=50","Location villa 4 pièces - Mbour","https://sn.coinafrique.com/annonce/villas/location-villa-4-pieces-mbour-3428956","4","3","400","Mbour, Sénégal"
"1707506266-81","https://sn.coinafrique.com/categorie/villas?page=50","Location villa 4 pièces - Mbour","https://sn.coinafrique.com/annonce/villas/location-villa-4-pieces-mbour-3429138","4","3","400","Mbour, Sénégal"
"1707506271-82","https://sn.coinafrique.com/categorie/villas?page=50","Location villa 6 pièces - Almadies","https://sn.coinafrique.com/annonce/villas/location-villa-6-pieces-almadies-3429256","5","","","Dakar, Sénégal"
"1707506275-83","https://sn.coinafrique.com/categorie/villas?page=50","Vente villa 4 pièces - Guédiaway","https://sn.coinafrique.com/annonce/villas/vente-villa-4-pieces-guediaway-3429355","4","2","247","Guediawaye, Dakar, Sénégal"
"1707506280-84","https://sn.coinafrique.com/categorie/villas?page=50","Vente Villa 7 pièces - Guediawaye","https://sn.coinafrique.com/annonce/villas/vente-villa-7-pieces-guediawaye-3429544","7","1","250","Guediawaye, Dakar, Sénégal"
"1707506291-85","https://sn.coinafrique.com/categorie/villas?page=49","Vente Villa r+3 - Dakar","https://sn.coinafrique.com/annonce/villas/vente-villa-r3-dakar-3429668","3","3","150","Dakar, Sénégal"
"1707506295-86","https://sn.coinafrique.com/categorie/villas?page=49","Vente villa F6 - Ouest foire","https://sn.coinafrique.com/annonce/villas/vente-villa-f6-ouest-foire-3384103","200","","","Ouest Foire, Dakar, Sénégal"
"1707506299-87","https://sn.coinafrique.com/categorie/villas?page=49","Vente villa R+2 - Mbao","https://sn.coinafrique.com/annonce/villas/vente-villa-r2-mbao-3384129","150","","","Mbao, Dakar, Sénégal"
"1707506302-88","https://sn.coinafrique.com/categorie/villas?page=49","Vente villa - Fakar","https://sn.coinafrique.com/annonce/villas/vente-villa-fakar-3384134","200","","","Dakar, Sénégal"
"1707506306-89","https://sn.coinafrique.com/categorie/villas?page=49","Vente villa 9 pièces - Keur Massar","https://sn.coinafrique.com/annonce/villas/vente-villa-9-pieces-keur-massar-3430124","9","7","159","Keur Massar, Sénégal"
"1707506309-90","https://sn.coinafrique.com/categorie/villas?page=49","Vente Villa - Sicap Liberté","https://sn.coinafrique.com/annonce/villas/vente-villa-sicap-liberte-3430350","","","","Sicap Liberté, Dakar, Sénégal"
"1707506313-91","https://sn.coinafrique.com/categorie/villas?page=49","Vente Villa 5 pièces - CDC Bambilor","https://sn.coinafrique.com/annonce/villas/vente-villa-5-pieces-cdc-bambilor-3430704","5","4","250 m2","Keur Massar, Sénégal"
"1707506318-92","https://sn.coinafrique.com/categorie/villas?page=49","Vente villa 4 pièces - Golf","https://sn.coinafrique.com/annonce/villas/vente-villa-4-pieces-golf-3430838","4","2","150 m2","Hann Bel-Air, Dakar, Sénégal"
"1707506321-93","https://sn.coinafrique.com/categorie/villas?page=49","Vente villa - Dakar","https://sn.coinafrique.com/annonce/villas/vente-villa-dakar-3430921","5","2","225","Dakar, Sénégal"
"1707506326-94","https://sn.coinafrique.com/categorie/villas?page=49","Vente villa - Keur Ndiaye Lô Rufisque","https://sn.coinafrique.com/annonce/villas/vente-villa-keur-ndiaye-lo-rufisque-3431107","6","3","150 m2","Rufisque, Sénégal"
"1707506329-95","https://sn.coinafrique.com/categorie/villas?page=49","Vente Villa 4 pièces - Thiaroye Azur Cité Sapi","https://sn.coinafrique.com/annonce/villas/vente-villa-4-pieces-thiaroye-azur-cite-sapi-3431266","4","1","150","Pikine, Sénégal"
"1707506332-96","https://sn.coinafrique.com/categorie/villas?page=49","Vente villa - Saly","https://sn.coinafrique.com/annonce/villas/vente-villa-saly-3431328","","","","Saly, Sénégal"
"1707506335-97","https://sn.coinafrique.com/categorie/villas?page=49","Vente Villa 4 pièces - Saly","https://sn.coinafrique.com/annonce/villas/vente-villa-4-pieces-saly-3431518","3","350","","Saly, Sénégal"
"1707506338-98","https://sn.coinafrique.com/categorie/villas?page=49","Location villa - Avepozeo","https://sn.coinafrique.com/annonce/villas/location-villa-avepozeo-3432014","5","5","","Lomé, Togo"
"1707506341-99","https://sn.coinafrique.com/categorie/villas?page=49","Location villa 9 pièces - Ouakam","https://sn.coinafrique.com/annonce/villas/location-villa-9-pieces-ouakam-3381689","9","7","600","Ouakam, Dakar, Sénégal"
"1707506345-100","https://sn.coinafrique.com/categorie/villas?page=49","Location villa 6 pièces - Almadies","https://sn.coinafrique.com/annonce/villas/location-villa-6-pieces-almadies-3381737","6","6","","Almadies, Dakar, Sénégal"
"1707506349-101","https://sn.coinafrique.com/categorie/villas?page=49","Vente villa 4 pièces - Touba Guédé","https://sn.coinafrique.com/annonce/villas/vente-villa-4-pieces-touba-guede-3433127","3","320","","Touba, Sénégal"
"1707506351-102","https://sn.coinafrique.com/categorie/villas?page=49","Vente Maison 250 m² - Pikine","https://sn.coinafrique.com/annonce/villas/vente-maison-250-m-pikine-3383148","250 m2","","","Dakar, Sénégal"
"1707506355-103","https://sn.coinafrique.com/categorie/villas?page=49","Vente villa 11 pièces - Almadies","https://sn.coinafrique.com/annonce/villas/vente-villa-11-pieces-almadies-3384261","11","9","400","Almadies, Dakar, Sénégal"
"1707506358-104","https://sn.coinafrique.com/categorie/villas?page=49","Vente villa 5 pièces - Mbour","https://sn.coinafrique.com/annonce/villas/vente-villa-5-pieces-mbour-3434019","5","2","500","Mbour, Sénégal"
"1707506361-105","https://sn.coinafrique.com/categorie/villas?page=49","Vente villa - Sénégal","https://sn.coinafrique.com/annonce/villas/vente-villa-senegal-3434384","4","3","900 m2","Mbour, Sénégal"
"1707506364-106","https://sn.coinafrique.com/categorie/villas?page=49","Location villa 6 pièces - Almadies","https://sn.coinafrique.com/annonce/villas/location-villa-6-pieces-almadies-3385401","6","5","","Almadies, Dakar, Sénégal"
"1707506368-107","https://sn.coinafrique.com/categorie/villas?page=49","Location villas 6 pièces - Mbao","https://sn.coinafrique.com/annonce/villas/location-villas-6-pieces-mbao-3435866","6","1","175","Mbao, Dakar, Sénégal"
"1707506370-108","https://sn.coinafrique.com/categorie/villas?page=49","Location Villa duplex 9 pièces - Almadies","https://sn.coinafrique.com/annonce/villas/location-villa-duplex-9-pieces-almadies-3388656","9","7","300 m2","Almadies, Dakar, Sénégal"
"1707506373-109","https://sn.coinafrique.com/categorie/villas?page=49","Vente villas 4 pièces - mbao","https://sn.coinafrique.com/annonce/villas/vente-villas-4-pieces-mbao-3436241","4","152","","Mbao, Dakar, Sénégal"
"1707506376-110","https://sn.coinafrique.com/categorie/villas?page=49","Vente villa - Saly","https://sn.coinafrique.com/annonce/villas/vente-villa-saly-3436360","8","8","500 m2","M'bour, Sénégal"
"1707506379-111","https://sn.coinafrique.com/categorie/villas?page=49","Vente Villa 300 m² - Bargny","https://sn.coinafrique.com/annonce/villas/vente-villa-300-m-bargny-3436651","300","","","Rufisque, Sénégal"
"1707506383-112","https://sn.coinafrique.com/categorie/villas?page=49","Location Villa duplex R+1 - Hann Maristes","https://sn.coinafrique.com/annonce/villas/location-villa-duplex-r1-hann-maristes-3399289","5","5","","Hann Bel-Air, Dakar, Sénégal"
"1707506386-113","https://sn.coinafrique.com/categorie/villas?page=49","Vente villa - Saly","https://sn.coinafrique.com/annonce/villas/vente-villa-saly-3436896","3","4","400 m2","Mbour, Sénégal"
"1707506389-114","https://sn.coinafrique.com/categorie/villas?page=49","Vente Villa 8 Pièces - Grand Mbao","https://sn.coinafrique.com/annonce/villas/vente-villa-8-pieces-grand-mbao-3437873","8","5","150","Rufisque, Sénégal"
"1707506392-115","https://sn.coinafrique.com/categorie/villas?page=49","Vente villa 4 pièces - Keur Massar","https://sn.coinafrique.com/annonce/villas/vente-villa-4-pieces-keur-massar-3438273","7","150 m2","","Rufisque, Sénégal"
"1707506395-116","https://sn.coinafrique.com/categorie/villas?page=49","Vente villa 4 pièces - Keur Massar","https://sn.coinafrique.com/annonce/villas/vente-villa-4-pieces-keur-massar-3438277","7","150 m2","","Rufisque, Sénégal"
"1707506398-117","https://sn.coinafrique.com/categorie/villas?page=49","Vente villa 4 pièces - Rufisque","https://sn.coinafrique.com/annonce/villas/vente-villa-4-pieces-rufisque-3438546","4","2","150","Rufisque, Sénégal"
"1707506401-118","https://sn.coinafrique.com/categorie/villas?page=49","Vente villa 12 pièces - Almadies","https://sn.coinafrique.com/annonce/villas/vente-villa-12-pieces-almadies-3438735","12","11","306 m2","Almadies, Dakar, Sénégal"
"1707506405-119","https://sn.coinafrique.com/categorie/villas?page=49","Vente villa R+1- Ndiakhirat","https://sn.coinafrique.com/annonce/villas/vente-villa-r1-ndiakhirat-3391601","4","3","178","Rufisque, Sénégal"
"1707506409-120","https://sn.coinafrique.com/categorie/villas?page=49","Vente villa  150 m2 - Ndiakhirat","https://sn.coinafrique.com/annonce/villas/vente-villa-150-m2-ndiakhirat-3391597","4","2","150","Rufisque, Sénégal"
"1707506414-121","https://sn.coinafrique.com/categorie/villas?page=49","Vente villa 10 pièces - Parcelles Assainies","https://sn.coinafrique.com/annonce/villas/vente-villa-10-pieces-parcelles-assainies-3439391","10","4","150","Parcelle Assainies, Dakar, Sénégal"
"1707506417-122","https://sn.coinafrique.com/categorie/villas?page=49","Vente villas 10 pièces - Parcelles assainies","https://sn.coinafrique.com/annonce/villas/vente-villas-10-pieces-parcelles-assainies-3439431","10","150","","Parcelle Assainies, Dakar, Sénégal"
